INSERT,,
1,yakina ,[email]
INSERT,,
1,yakina ,[email]
2,[email],[email]
INSERT,,
1,yakina ,[email]
2,[email],[email]
3,rohan,[email]
UPDATE,,
1,yakina ,[email]
2,astha,[email]
3,rohan,[email]
DELETE,,
2,astha,[email]
3,rohan,[email]
INSERT,,
1,yakina,[email]
2,astha,[email]
3,rohan,[email]
4,aryan,[email]
UPDATE,,
1,yakina,[email]
2,astha,[email]
3,rohan,[email]
4,bijay,[email]
DELETE,,
1,yakina,[email]
3,rohan,[email]
4,bijay,[email]
